Discounted_Price,Actual_Price,Current_Discount,Rating,Sales,Type,Optimal_Discount
₹399,"₹1,099",64%,4.2,24269,Computers&Accessories,30.190158473000817
₹199,₹349,43%,4.0,43994,Computers&Accessories,27.891205793079493
₹199,"₹1,899",90%,3.9,7928,Computers&Accessories,32.091434659485685
₹329,₹699,53%,4.2,94363,Computers&Accessories,29.03935092689105
₹154,₹399,61%,4.2,16905,Computers&Accessories,28.06434047721656
₹149,"₹1,000",85%,3.9,24871,Computers&Accessories,29.919622319533033
₹176.63,₹499,65%,4.1,15188,Computers&Accessories,28.401164418096407
₹229,₹299,23%,4.3,30411,Computers&Accessories,27.714803800315575
₹499,₹999,50%,4.2,179691,Computers&Accessories,29.916844078715123
₹199,₹299,33%,4.0,43994,Computers&Accessories,27.714803800315575
₹154,₹339,55%,4.3,13391,Computers&Accessories,27.856189716673573
₹299,₹799,63%,4.2,94363,Computers&Accessories,29.341936511635126
₹219,₹700,69%,4.4,426973,Electronics,4.042767476853374
₹350,₹899,61%,4.2,2262,Computers&Accessories,29.634263219120538
₹159,₹399,60%,4.1,4768,Computers&Accessories,28.06434047721656
₹349,₹399,13%,4.4,18757,Computers&Accessories,28.06434047721656
"₹13,999","₹24,999",44%,4.2,32840,Electronics,18.253182677827912
₹249,₹399,38%,4.0,43994,Computers&Accessories,28.06434047721656
₹199,₹499,60%,4.1,13045,Computers&Accessories,28.401164418096407
"₹13,490","₹21,990",39%,4.3,11976,Electronics,17.881551171919124
₹970,"₹1,799",46%,4.5,815,Computers&Accessories,31.878243685420177
₹279,₹499,44%,3.7,10962,Electronics,3.4015025578728895
"₹13,490","₹22,900",41%,4.3,16299,Electronics,18.00239773529518
₹59,₹199,70%,4.0,9378,Computers&Accessories,27.351820819244523
"₹11,499","₹19,990",42%,4.3,4703,Electronics,17.58502648572008
₹199,₹699,72%,4.2,12153,Electronics,4.03968906666753
"₹14,999","₹19,999",25%,4.2,34899,Electronics,17.58646711957593
₹299,₹399,25%,4.0,2766,Computers&Accessories,28.06434047721656
₹970,"₹1,999",51%,4.4,184,Computers&Accessories,32.29853359257204
₹299,₹999,70%,4.3,20850,Computers&Accessories,29.916844078715123
₹199,₹750,73%,4.5,74976,Computers&Accessories,29.194984638373615
₹179,₹499,64%,4.0,1934,Computers&Accessories,28.401164418096407
₹389,"₹1,099",65%,4.3,974,Computers&Accessories,30.190158473000817
₹599,₹599,0%,4.3,355,Computers&Accessories,28.725956784020738
₹199,₹999,80%,3.9,1075,Computers&Accessories,29.916844078715123
₹99,₹666.66,85%,3.9,24871,Computers&Accessories,28.93920940140019
₹899,"₹1,900",53%,4.4,13552,Computers&Accessories,32.09353536301129
₹199,₹999,80%,4.0,576,Computers&Accessories,29.916844078715123
"₹32,999","₹45,999",28%,4.2,7298,Electronics,19.62580436474557
₹970,"₹1,999",51%,4.2,462,Computers&Accessories,32.29853359257204
₹209,₹695,70%,4.5,107687,Computers&Accessories,29.027026475225163
"₹19,999","₹34,999",43%,4.3,27151,Electronics,19.086564624413644
₹399,"₹1,099",64%,4.2,24269,Computers&Accessories,30.190158473000817
₹999,"₹1,599",38%,4.3,12093,Computers&Accessories,31.432477802687046
₹59,₹199,70%,4.0,9378,Computers&Accessories,27.351820819244523
₹333,₹999,67%,3.3,9792,Computers&Accessories,29.916844078715123
₹507,"₹1,208",58%,4.1,8131,Computers&Accessories,30.478041563519287
₹309,₹475,35%,4.4,426973,Electronics,3.3217869433277794
₹399,₹999,60%,3.6,493,Electronics,4.9171822184916
₹199,₹395,50%,4.2,92595,Computers&Accessories,28.050607799916104
"₹1,199","₹2,199",45%,4.4,24780,Computers&Accessories,32.695470817009536
₹179,₹500,64%,4.2,92595,Computers&Accessories,28.40447080438152
₹799,"₹2,100",62%,4.3,8188,Computers&Accessories,32.501781943946185
"₹6,999","₹12,999",46%,4.2,4003,Electronics,16.03076291129759
₹199,₹349,43%,4.1,314,Computers&Accessories,27.891205793079493
₹230,₹499,54%,3.7,2960,Electronics,3.4015025578728895
₹649,"₹1,399",54%,4.2,179691,Computers&Accessories,30.958847198420365
"₹15,999","₹21,999",27%,4.2,34899,Electronics,17.882786242980515
₹348,"₹1,499",77%,4.2,656,Computers&Accessories,31.199306373490053
₹154,₹349,56%,4.3,7064,Computers&Accessories,27.891205793079493
₹179,₹799,78%,3.7,2201,Electronics,4.342274651411601
"₹32,990","₹47,900",31%,4.3,7109,Electronics,19.696267957734214
₹139,₹999,86%,4.0,1313,Computers&Accessories,29.916844078715123
₹329,₹845,61%,4.2,29746,Computers&Accessories,29.477649123068822
"₹13,999","₹24,999",44%,4.2,45238,Electronics,18.253182677827912
₹309,"₹1,400",78%,4.4,426973,Electronics,5.9616271259761815
₹263,₹699,62%,4.1,450,Computers&Accessories,29.03935092689105
"₹7,999","₹14,990",47%,4.3,457,Electronics,16.584125875350868
"₹1,599","₹2,999",47%,4.2,2727,Electronics,9.085064430639264
₹219,₹700,69%,4.3,20053,Computers&Accessories,29.042429337076896
₹349,₹899,61%,4.5,149,Computers&Accessories,29.634263219120538
₹349,₹599,42%,4.1,210,Computers&Accessories,28.725956784020738
"₹26,999","₹42,999",37%,4.2,45238,Electronics,19.503250388960826
₹115,₹499,77%,4.0,7732,Computers&Accessories,28.401164418096407
₹399,₹999,60%,4.1,1780,Computers&Accessories,29.916844078715123
₹199,₹499,60%,4.1,602,Computers&Accessories,28.401164418096407
₹179,₹399,55%,4.0,1423,Computers&Accessories,28.06434047721656
"₹10,901","₹30,990",65%,4.1,398,Electronics,18.808077528865873
₹209,₹499,58%,3.9,536,Computers&Accessories,28.401164418096407
"₹1,434","₹3,999",64%,4.0,32,Electronics,10.47428130977438
₹399,"₹1,099",64%,4.2,24269,Computers&Accessories,30.190158473000817
₹139,₹249,44%,4.0,9378,Computers&Accessories,27.53504112946509
"₹7,299","₹19,125",62%,3.4,902,Electronics,17.44154940576893
₹299,₹799,63%,4.4,28791,Computers&Accessories,29.341936511635126
₹325,"₹1,299",75%,4.2,10576,Computers&Accessories,30.710753186866473
"₹29,999","₹39,999",25%,4.2,7298,Electronics,19.36435551994049
"₹27,999","₹40,990",32%,4.3,4703,Electronics,19.41224138994661
"₹30,990","₹52,900",41%,4.3,7109,Electronics,19.85951140922316
₹199,₹999,80%,4.5,127,Computers&Accessories,29.916844078715123
₹649,"₹1,999",68%,4.2,24269,Computers&Accessories,32.29853359257204
₹269,₹800,66%,3.6,10134,Computers&Accessories,29.344909675854876
"₹24,999","₹31,999",22%,4.2,34899,Electronics,18.883851375280216
₹299,₹699,57%,4.2,94363,Computers&Accessories,29.03935092689105
₹199,₹999,80%,4.1,425,Computers&Accessories,29.916844078715123
"₹18,990","₹40,990",54%,4.2,6659,Electronics,19.41224138994661
₹290,₹349,17%,3.7,1977,Computers&Accessories,27.891205793079493
₹249,₹799,69%,3.8,1079,Electronics,4.342274651411601
₹345,₹999,65%,3.7,1097,Computers&Accessories,29.916844078715123
"₹1,099","₹1,899",42%,4.5,22420,Computers&Accessories,32.091434659485685
₹719,"₹1,499",52%,4.1,1045,Computers&Accessories,31.199306373490053
₹349,"₹1,499",77%,4.3,4145,Electronics,6.199644513266533
₹849,"₹1,809",53%,4.3,6547,Computers&Accessories,31.8998445743918
₹299,₹899,67%,4.0,1588,Electronics,4.634601358897015
"₹21,999","₹29,999",27%,4.2,32840,Electronics,18.729402633847837
₹349,₹999,65%,4.2,13120,Computers&Accessories,29.916844078715123
₹399,₹999,60%,4.3,2806,Computers&Accessories,29.916844078715123
₹449,"₹1,299",65%,4.2,24269,Computers&Accessories,30.710753186866473
₹299,₹999,70%,4.3,766,Computers&Accessories,29.916844078715123
"₹37,999","₹65,000",42%,4.3,3587,Electronics,20.158055697404752
₹99,₹800,88%,3.9,24871,Computers&Accessories,29.344909675854876
"₹7,390","₹20,000",63%,4.1,2581,Electronics,17.586627125976186
₹273.10,₹999,73%,4.3,20850,Computers&Accessories,29.916844078715123
"₹15,990","₹23,990",33%,4.3,1035,Electronics,18.137161793102777
₹399,₹999,60%,4.1,1780,Computers&Accessories,29.916844078715123
₹399,"₹1,999",80%,4.5,505,Electronics,7.298871732348519
₹210,₹399,47%,4.1,1717,Computers&Accessories,28.06434047721656
"₹1,299","₹1,999",35%,3.6,590,Electronics,7.298871732348519
₹347,₹999,65%,3.5,1121,Computers&Accessories,29.916844078715123
₹149,₹999,85%,4.0,1313,Computers&Accessories,29.916844078715123
₹228,₹899,75%,3.8,132,Computers&Accessories,29.634263219120538
"₹1,599","₹1,999",20%,4.4,1951,Computers&Accessories,32.29853359257204
"₹1,499","₹3,999",63%,3.7,37,Electronics,10.47428130977438
"₹8,499","₹15,999",47%,4.3,592,Electronics,16.824495595903322
"₹20,990","₹44,990",53%,4.1,1259,Electronics,19.58622704596018
"₹32,999","₹44,999",27%,4.2,45238,Electronics,19.586587125176166
₹799,"₹1,700",53%,4.1,28638,Electronics,6.661253991647823
₹229,₹595,62%,4.3,12835,Electronics,3.7135261429556268
"₹9,999","₹27,990",64%,4.2,1269,Electronics,18.555405543678518
₹349,₹599,42%,4.2,284,Electronics,3.7262949237972207
₹489,"₹1,200",59%,4.4,69538,Electronics,5.4575948679116655
"₹23,999","₹34,990",31%,4.3,4703,Electronics,19.08600196968711
₹399,₹999,60%,4.3,2806,Computers&Accessories,29.916844078715123
₹349,"₹1,299",73%,4.0,3295,Electronics,5.711091326642954
₹179,₹299,40%,3.9,81,Computers&Accessories,27.714803800315575
₹689,"₹1,500",54%,4.2,42301,Computers&Accessories,31.201673601584318
"₹30,990","₹49,990",38%,4.3,1376,Electronics,19.768114669165854
₹249,₹931,73%,3.9,1075,Computers&Accessories,29.725725843390734
₹999,"₹2,399",58%,4.6,3664,Electronics,8.071287215177424
₹399,₹399,0%,3.9,1951,Electronics,3.064678616993036
₹349,₹699,50%,4.3,20850,Computers&Accessories,29.03935092689105
₹399,"₹1,099",64%,4.1,2685,Computers&Accessories,30.190158473000817
"₹1,699","₹2,999",43%,4.4,24780,Computers&Accessories,34.08472629086279
₹655,"₹1,099",40%,3.2,285,Electronics,5.190496612777296
₹749,"₹1,339",44%,4.2,179692,Computers&Accessories,30.810930096784965
"₹9,999","₹12,999",23%,4.2,6088,Electronics,16.03076291129759
₹195,₹499,61%,3.7,1383,Electronics,3.4015025578728895
₹999,"₹2,100",52%,4.5,5492,Computers&Accessories,32.501781943946185
₹499,₹899,44%,4.2,919,Computers&Accessories,29.634263219120538
₹416,₹599,31%,4.2,30023,Electronics,3.7262949237972207
₹368,₹699,47%,4.2,387,Computers&Accessories,29.03935092689105
"₹29,990","₹65,000",54%,4.1,211,Electronics,20.158055697404752
₹339,"₹1,099",69%,4.3,974,Computers&Accessories,30.190158473000817
"₹15,490","₹20,900",26%,4.3,16299,Electronics,17.725623264972324
₹499,"₹1,299",62%,4.3,30411,Computers&Accessories,30.710753186866473
₹249,₹399,38%,3.4,4642,Computers&Accessories,28.06434047721656
₹399,₹799,50%,4.3,12,Electronics,4.342274651411601
"₹1,499","₹1,999",25%,4.4,1951,Computers&Accessories,32.29853359257204
"₹9,490","₹15,990",41%,3.9,10480,Electronics,16.822453710063844
₹637,"₹1,499",58%,4.1,24,Electronics,6.199644513266533
₹399,₹899,56%,3.9,254,Electronics,4.634601358897015
"₹1,089","₹1,600",32%,4.0,3565,Electronics,6.43511197446103
₹339,₹999,66%,4.3,6255,Computers&Accessories,29.916844078715123
₹149,₹499,70%,4.0,7732,Computers&Accessories,28.401164418096407
₹149,₹399,63%,3.9,57,Computers&Accessories,28.06434047721656
₹599,₹849,29%,4.5,577,Computers&Accessories,29.489349338396657
₹299,"₹1,199",75%,3.9,1193,Electronics,5.454992991438353
₹399,"₹1,299",69%,4.2,13120,Computers&Accessories,30.710753186866473
₹339,"₹1,999",83%,4.0,343,Electronics,7.298871732348519
"₹12,499","₹22,990",46%,4.3,1611,Electronics,18.013922588641417
₹249,₹399,38%,4.0,6558,Computers&Accessories,28.06434047721656
"₹1,399","₹2,499",44%,4.4,23169,Computers&Accessories,33.251177638019946
"₹32,999","₹47,990",31%,4.3,4703,Electronics,19.699478607387768
₹149,₹399,63%,4.0,1423,Computers&Accessories,28.06434047721656
₹325,₹999,67%,4.3,2651,Computers&Accessories,29.916844078715123
₹399,"₹1,999",80%,5.0,5,Computers&Accessories,32.29853359257204
₹199,₹499,60%,3.7,612,Computers&Accessories,28.401164418096407
₹88,₹299,71%,4.0,9378,Computers&Accessories,27.714803800315575
₹399,"₹1,099",64%,4.1,2685,Computers&Accessories,30.190158473000817
₹57.89,₹199,71%,4.0,9378,Computers&Accessories,27.351820819244523
₹799,"₹1,999",60%,3.3,576,Electronics,7.298871732348519
₹205,₹499,59%,3.8,313,Electronics,3.4015025578728895
₹299,₹699,57%,4.1,2957,Computers&Accessories,29.03935092689105
₹849,₹999,15%,4.1,6736,Computers&Accessories,29.916844078715123
₹949,"₹1,999",53%,4.4,13552,Computers&Accessories,32.29853359257204
₹499,"₹1,200",58%,4.3,5451,Computers&Accessories,30.457256728135185
₹299,₹485,38%,4.3,10911,Computers&Accessories,28.354748421021945
₹949,"₹1,999",53%,4.4,13552,Computers&Accessories,32.29853359257204
₹379,"₹1,099",66%,4.3,2806,Computers&Accessories,30.190158473000817
"₹8,990","₹18,990",53%,3.9,350,Electronics,17.41822362451724
₹486,"₹1,999",76%,4.2,30023,Electronics,7.298871732348519
"₹5,699","₹11,000",48%,4.2,4003,Electronics,15.336627125976182
₹709,"₹1,999",65%,4.1,178817,Computers&Accessories,32.29853359257204
"₹47,990","₹70,900",32%,4.3,7109,Electronics,20.26910406932269
₹299,"₹1,199",75%,3.7,490,Electronics,5.454992991438353
₹320,₹599,47%,4.1,491,Computers&Accessories,28.725956784020738
₹139,₹549,75%,3.9,61,Computers&Accessories,28.565023893390183
₹129,₹249,48%,4.0,9378,Computers&Accessories,27.53504112946509
"₹24,999","₹35,999",31%,4.2,32840,Electronics,19.147543245881547
₹999,"₹1,699",41%,4.4,7318,Computers&Accessories,31.658687851702016
₹225,₹499,55%,4.1,789,Computers&Accessories,28.401164418096407
₹547,"₹2,999",82%,4.3,407,Electronics,9.085064430639264
₹259,₹699,63%,3.8,2399,Computers&Accessories,29.03935092689105
₹239,₹699,66%,4.4,2640,Electronics,4.03968906666753
₹349,₹999,65%,4.0,839,Electronics,4.9171822184916
₹467,₹599,22%,4.4,44054,Electronics,3.7262949237972207
₹449,₹599,25%,4.0,3231,Computers&Accessories,28.725956784020738
"₹11,990","₹31,990",63%,4.2,64,Electronics,18.883193765608517
₹350,₹599,42%,3.9,8314,Computers&Accessories,28.725956784020738
₹252,₹999,75%,3.7,2249,Computers&Accessories,29.916844078715123
₹204,₹599,66%,3.6,339,Electronics,3.7262949237972207
"₹6,490","₹9,990",35%,4.0,27,Electronics,14.91551304992548
₹235,₹599,61%,3.5,197,Electronics,3.7262949237972207
₹299,₹800,63%,4.5,74977,Computers&Accessories,29.344909675854876
₹799,"₹1,999",60%,4.2,8583,Computers&Accessories,32.29853359257204
₹299,₹999,70%,3.8,928,Electronics,4.9171822184916
"₹6,999","₹16,990",59%,3.8,110,Electronics,17.039105525248576
"₹42,999","₹59,999",28%,4.1,6753,Electronics,20.048141918511455
₹173,₹999,83%,4.3,1237,Electronics,4.9171822184916
₹209,₹600,65%,4.4,18872,Electronics,3.729484268833324
₹848.99,"₹1,490",43%,3.9,356,Computers&Accessories,31.177968493133445
₹649,"₹1,999",68%,4.2,24269,Computers&Accessories,32.29853359257204
₹299,₹899,67%,3.8,425,Electronics,4.634601358897015
₹399,₹799,50%,4.1,1161,Electronics,4.342274651411601
₹249,₹499,50%,4.1,1508,Computers&Accessories,28.401164418096407
"₹1,249","₹2,299",46%,4.3,7636,Electronics,7.886120207220188
₹213,₹499,57%,3.7,246,Electronics,3.4015025578728895
₹209,₹499,58%,4.0,479,Electronics,3.4015025578728895
₹598,"₹4,999",88%,4.2,910,Electronics,11.58562702596618
₹799,"₹1,749",54%,4.1,5626,Computers&Accessories,31.76927905880305
₹159,₹595,73%,4.3,14184,Computers&Accessories,28.713188003179148
₹499,"₹1,100",55%,4.4,25177,Computers&Accessories,30.192846363248883
"₹31,999","₹49,999",36%,4.3,21252,Electronics,19.76841224934206
"₹32,990","₹56,790",42%,4.3,567,Electronics,19.968242274058394
₹299,"₹1,199",75%,3.5,466,Electronics,5.454992991438353
₹128.31,₹549,77%,3.9,61,Computers&Accessories,28.565023893390183
₹599,₹849,29%,4.5,474,Computers&Accessories,29.489349338396657
₹399,₹899,56%,3.4,431,Electronics,4.634601358897015
₹449,"₹1,099",59%,4.0,242,Computers&Accessories,30.190158473000817
₹254,₹799,68%,4.0,2905,Computers&Accessories,29.341936511635126
₹399,₹795,50%,4.4,12091,Electronics,4.330371733396371
₹179,₹399,55%,4.0,1423,Computers&Accessories,28.06434047721656
₹339,₹999,66%,4.3,6255,Computers&Accessories,29.916844078715123
₹399,₹999,60%,4.0,1236,Electronics,4.9171822184916
₹199,₹399,50%,4.2,1335,Electronics,3.064678616993036
₹349,"₹1,999",83%,3.8,197,Electronics,7.298871732348519
₹299,₹798,63%,4.4,28791,Computers&Accessories,29.33896232183268
₹89,₹800,89%,3.9,1075,Computers&Accessories,29.344909675854876
₹549,₹995,45%,4.2,29746,Computers&Accessories,29.905721846916965
₹129,"₹1,000",87%,3.9,295,Computers&Accessories,29.919622319533033
"₹77,990","₹1,39,900",44%,4.7,5935,Electronics,20.89649600106245
₹349,₹799,56%,3.6,323,Electronics,4.342274651411601
₹499,₹899,44%,3.7,185,Electronics,4.634601358897015
₹299,₹799,63%,4.2,2117,Computers&Accessories,29.341936511635126
₹182,₹599,70%,4.0,9378,Computers&Accessories,28.725956784020738
₹96,₹399,76%,3.6,1796,Electronics,3.064678616993036
"₹54,990","₹85,000",35%,4.3,3587,Electronics,20.475516014865068
₹439,₹758,42%,4.2,4296,Electronics,4.219485757445442
₹299,₹999,70%,4.3,2651,Computers&Accessories,29.916844078715123
₹299,₹799,63%,4.2,94363,Computers&Accessories,29.341936511635126
₹789,"₹1,999",61%,4.2,34540,Computers&Accessories,32.29853359257204
₹299,₹700,57%,4.4,8714,Electronics,4.042767476853374
₹325,"₹1,099",70%,4.2,10576,Computers&Accessories,30.190158473000817
"₹1,299","₹1,999",35%,4.4,7318,Computers&Accessories,32.29853359257204
₹790,"₹1,999",60%,3.0,103,Electronics,7.298871732348519
"₹4,699","₹4,699",0%,4.5,224,Electronics,11.276285853680069
"₹18,999","₹24,990",24%,4.3,4702,Electronics,18.252182311037867
₹199,₹999,80%,4.2,85,Computers&Accessories,29.916844078715123
₹269,₹650,59%,4.4,35877,Electronics,3.8875120817283935
"₹1,990","₹3,100",36%,4.0,897,Electronics,9.240948113630502
"₹2,299","₹3,999",43%,3.8,282,Electronics,10.47428130977438
"₹35,999","₹49,990",28%,4.3,1611,Electronics,19.768114669165854
₹349,₹999,65%,4.2,513,Electronics,4.9171822184916
₹719,"₹1,499",52%,4.1,1045,Computers&Accessories,31.199306373490053
"₹8,999","₹18,999",53%,4.0,6347,Electronics,17.419786840964306
₹917,"₹2,299",60%,4.2,3300,Electronics,7.886120207220188
₹399,₹999,60%,3.3,23,Electronics,4.9171822184916
"₹45,999","₹69,900",34%,4.3,7109,Electronics,20.25151364132999
₹119,₹299,60%,3.8,51,Computers&Accessories,27.714803800315575
"₹21,999","₹29,999",27%,4.2,32840,Electronics,18.729402633847837
₹299,₹599,50%,3.7,708,Electronics,3.7262949237972207
"₹21,990","₹34,990",37%,4.3,1657,Electronics,19.08600196968711
₹417.44,₹670,38%,3.9,523,Computers&Accessories,28.949604682848733
₹199,₹999,80%,3.0,0,Computers&Accessories,29.916844078715123
"₹47,990","₹79,990",40%,4.3,1376,Electronics,20.410018113151143
₹215,₹499,57%,3.5,121,Electronics,3.4015025578728895
₹99,₹800,88%,3.9,1075,Computers&Accessories,29.344909675854876
"₹18,999","₹35,000",46%,4.0,1001,Electronics,19.086627125976182
₹249,₹999,75%,4.3,112,Computers&Accessories,29.916844078715123
"₹7,999","₹15,999",50%,3.8,3022,Electronics,16.824495595903322
₹649,"₹1,600",59%,4.3,5451,Computers&Accessories,31.43477383468455
"₹1,289","₹2,499",48%,3.3,73,Electronics,8.251515777796424
₹609,"₹1,500",59%,4.5,1029,Electronics,6.2020117413607965
"₹32,990","₹54,990",40%,4.1,1555,Electronics,19.919682635227723
₹599,"₹1,999",70%,4.2,47,Electronics,7.298871732348519
₹349,₹899,61%,4.1,14896,Computers&Accessories,29.634263219120538
"₹29,999","₹50,999",41%,4.4,1712,Electronics,19.800880951937362
₹199,₹399,50%,4.2,1335,Electronics,3.064678616993036
₹349,₹699,50%,3.9,214,Electronics,4.03968906666753
"₹1,850","₹4,500",59%,4.0,184,Electronics,11.060311336502497
"₹13,990","₹28,900",52%,4.5,7,Electronics,18.63677461860155
₹129,₹449,71%,3.7,41,Computers&Accessories,28.23429779515547
₹379,₹999,62%,4.2,12153,Electronics,4.9171822184916
₹185,₹499,63%,4.2,25,Electronics,3.4015025578728895
₹218,₹999,78%,4.2,163,Computers&Accessories,29.916844078715123
₹199,₹999,80%,4.3,87,Computers&Accessories,29.916844078715123
₹499,₹900,45%,4.4,2165,Electronics,4.6374745836033
"₹26,999","₹42,999",37%,4.2,1510,Electronics,19.503250388960826
₹893,"₹1,052",15%,4.3,106,Electronics,5.063163808064747
"₹10,990","₹19,990",45%,3.7,129,Electronics,17.58502648572008
₹379,"₹1,099",66%,4.3,3049,Computers&Accessories,30.190158473000817
"₹16,999","₹25,999",35%,4.2,32840,Electronics,18.360716612733817
₹699,"₹1,899",63%,4.4,390,Electronics,7.0917727992621655
"₹2,699","₹3,500",23%,3.5,621,Electronics,9.82192124362324
₹129,₹599,78%,4.1,265,Computers&Accessories,28.725956784020738
₹389,₹999,61%,4.3,838,Computers&Accessories,29.916844078715123
₹246,₹600,59%,4.2,143,Electronics,3.729484268833324
₹299,₹799,63%,4.0,151,Computers&Accessories,29.341936511635126
₹247,₹399,38%,3.9,200,Electronics,3.064678616993036
"₹1,369","₹2,999",54%,3.3,227,Electronics,9.085064430639264
₹199,₹499,60%,3.8,538,Electronics,3.4015025578728895
₹299,₹599,50%,4.0,171,Electronics,3.7262949237972207
"₹14,999","₹14,999",0%,4.3,27508,Electronics,16.586377113475557
₹299,₹699,57%,3.9,1454,Computers&Accessories,29.03935092689105
"₹24,990","₹51,990",52%,4.2,2951,Electronics,19.831933320045316
₹249,₹999,75%,5.0,0,Computers&Accessories,29.916844078715123
"₹61,999","₹69,999",11%,4.1,6753,Electronics,20.253276014628028
"₹24,499","₹50,000",51%,3.9,3518,Electronics,19.768445307794362
"₹10,499","₹19,499",46%,4.2,1510,Electronics,17.50482786886365
₹349,₹999,65%,4.3,838,Computers&Accessories,29.916844078715123
₹197,₹499,61%,3.8,136,Electronics,3.4015025578728895
"₹1,299","₹2,499",48%,4.3,301,Electronics,8.251515777796424
"₹1,519","₹1,899",20%,4.4,19763,Computers&Accessories,32.091434659485685
"₹46,999","₹69,999",33%,4.3,21252,Electronics,20.253276014628028
₹299,₹799,63%,4.3,1902,Computers&Accessories,29.341936511635126
"₹1,799","₹19,999",91%,4.2,13937,Electronics,17.58646711957593
"₹1,998","₹9,999",80%,4.3,27696,Electronics,14.919515985233463
"₹1,999","₹7,990",75%,3.8,17831,Electronics,13.888397718739846
"₹2,049","₹2,199",7%,4.3,178912,Electronics,7.695808956786015
"₹6,499","₹8,999",28%,4.0,7807,Electronics,14.443259742591655
"₹28,999","₹28,999",0%,4.3,17415,Electronics,18.64536414765329
"₹28,999","₹28,999",0%,4.3,17415,Electronics,18.64536414765329
"₹6,499","₹8,999",28%,4.0,7807,Electronics,14.443259742591655
"₹6,499","₹8,999",28%,4.0,7807,Electronics,14.443259742591655
₹569,"₹1,000",43%,4.4,67259,Electronics,4.9199604593095145
"₹1,898","₹4,999",62%,4.1,10689,Electronics,11.58562702596618
"₹1,299","₹1,599",19%,4.0,128311,Electronics,6.432815942463528
"₹1,499","₹6,990",79%,3.9,21796,Electronics,13.246343556334816
₹599,₹999,40%,4.1,192590,Electronics,4.9171822184916
"₹9,499","₹11,999",21%,4.2,284,Electronics,15.703928143683108
₹599,"₹2,499",76%,3.9,58162,Electronics,8.251515777796424
"₹8,999","₹11,999",25%,4.0,12796,Electronics,15.703928143683108
₹349,"₹1,299",73%,4.0,14282,Electronics,5.711091326642954
₹349,₹999,65%,4.1,363713,Electronics,4.9171822184916
₹959,"₹1,800",47%,4.4,67259,Electronics,6.880744773035005
"₹9,499","₹11,999",21%,4.2,284,Electronics,15.703928143683108
"₹1,499","₹2,499",40%,4.3,15970,Electronics,8.251515777796424
"₹1,149","₹2,199",48%,4.3,178912,Electronics,7.695808956786015
₹349,₹999,65%,3.9,46399,Electronics,4.9171822184916
"₹1,219","₹1,699",28%,4.4,8891,Electronics,6.6590259914784955
"₹1,599","₹3,999",60%,4.0,30254,Electronics,10.47428130977438
