Discounted_Price,Actual_Price,Current_Discount,Rating,Sales,Type,Optimal_Discount
"₹1,819","₹2,490",27%,4.4,7946,Home&Kitchen,49.043030460496965
"₹1,199","₹1,900",37%,4.0,1765,Home&Kitchen,47.9014116837705
"₹3,249","₹6,295",48%,3.8,14062,Home&Kitchen,53.54069031802575
₹349,₹999,65%,4.0,15646,Home&Kitchen,45.72472039947433
"₹1,049","₹1,699",38%,3.1,111,Home&Kitchen,47.466564172461226
₹799,"₹1,500",47%,4.3,9695,Home&Kitchen,47.009549922343524
"₹4,999","₹9,650",48%,4.2,1772,Home&Kitchen,55.56822674040601
"₹6,999","₹10,590",34%,4.4,11499,Home&Kitchen,55.97979712222511
₹799,"₹1,999",60%,4.1,2162,Home&Kitchen,48.10640991333125
₹89,₹89,0%,4.2,19621,Home&Kitchen,42.74393932936017
"₹1,400","₹2,485",44%,4.1,19998,Home&Kitchen,49.03411186674515
₹355,₹899,61%,4.1,1051,Home&Kitchen,45.44213953987975
"₹2,169","₹3,279",34%,4.1,1716,Home&Kitchen,50.31541183431729
"₹2,799","₹3,799",26%,3.9,32931,Home&Kitchen,51.02923747425064
₹899,"₹1,249",28%,3.9,17424,Home&Kitchen,46.39160489729336
"₹2,499","₹5,000",50%,3.8,1889,Home&Kitchen,52.394165306958904
"₹3,599","₹7,299",51%,4.0,10324,Home&Kitchen,54.26342297018356
₹499,₹625,20%,4.2,5355,Home&Kitchen,44.616387529181125
₹653,"₹1,020",36%,4.1,3366,Home&Kitchen,45.782869625895785
"₹4,789","₹8,990",47%,4.3,1017,Home&Kitchen,55.246202476365625
"₹1,409","₹1,639",14%,3.7,787,Home&Kitchen,47.331655892890524
₹753,₹899,16%,4.2,18462,Home&Kitchen,45.44213953987975
₹353,"₹1,199",71%,4.3,629,Home&Kitchen,46.26253117242108
"₹1,099","₹1,899",42%,4.3,15276,Home&Kitchen,47.89931098024489
"₹8,799","₹11,595",24%,4.4,2981,Home&Kitchen,56.36825388785677
"₹1,345","₹1,750",23%,3.8,2466,Home&Kitchen,47.579350492144094
"₹2,095","₹2,095",0%,4.5,7949,Home&Kitchen,48.29973260787504
"₹1,498","₹2,300",35%,3.8,95,Home&Kitchen,48.69553516997261
"₹2,199","₹2,990",26%,3.8,1558,Home&Kitchen,49.87852075126429
"₹3,699","₹4,295",14%,4.1,26543,Home&Kitchen,51.63569301002507
₹177,₹199,11%,4.1,3688,Home&Kitchen,43.15969714000373
"₹1,149","₹2,499",54%,3.8,4383,Home&Kitchen,49.05905395877915
₹244,₹499,51%,3.3,478,Home&Kitchen,44.20904073885561
"₹1,959","₹2,400",18%,4.0,237,Home&Kitchen,48.880651793445395
₹319,₹749,57%,4.6,124,Home&Kitchen,44.99983585835915
"₹1,499","₹1,775",16%,3.9,14667,Home&Kitchen,47.6340177054829
₹469,"₹1,599",71%,3.7,6,Home&Kitchen,47.24035412344625
"₹1,099","₹1,795",39%,4.2,4244,Home&Kitchen,47.677461848533596
"₹9,590","₹15,999",40%,4.1,1017,Home&Kitchen,57.63203377688605
₹999,"₹1,490",33%,4.1,12999,Home&Kitchen,46.985844813892655
"₹1,299","₹1,999",35%,3.8,311,Home&Kitchen,48.10640991333125
₹292,₹499,41%,4.1,4238,Home&Kitchen,44.20904073885561
₹160,₹299,46%,4.6,2781,Home&Kitchen,43.52268012107478
₹600,₹600,0%,4.1,10907,Home&Kitchen,44.53702244981605
"₹1,130","₹1,130",0%,4.2,13250,Home&Kitchen,46.0809516038594
"₹3,249","₹6,295",48%,3.9,43070,Home&Kitchen,53.54069031802575
"₹3,599","₹9,455",62%,4.1,11828,Home&Kitchen,55.47614386109243
₹368,₹699,47%,4.1,1240,Home&Kitchen,44.84722724765026
"₹3,199","₹4,999",36%,4.0,20869,Home&Kitchen,52.39316520694891
"₹1,599","₹2,900",45%,3.7,441,Home&Kitchen,49.73593745885764
"₹1,999","₹2,499",20%,4.1,1034,Home&Kitchen,49.05905395877915
₹616,"₹1,190",48%,4.1,37126,Home&Kitchen,46.23907645397022
"₹1,499","₹2,100",29%,4.1,6355,Home&Kitchen,48.30965826470539
₹199,₹499,60%,3.3,12,Home&Kitchen,44.20904073885561
₹610,₹825,26%,4.1,13165,Home&Kitchen,45.22678333270998
₹999,"₹1,499",33%,4.1,1646,Home&Kitchen,47.00718269424926
"₹8,999","₹9,995",10%,4.4,17994,Home&Kitchen,55.72527567708229
₹453,₹999,55%,4.3,610,Home&Kitchen,45.72472039947433
"₹2,464","₹6,000",59%,4.1,8866,Home&Kitchen,53.303256216049824
"₹2,719","₹3,945",31%,3.7,13406,Home&Kitchen,51.21473545788121
"₹1,439","₹1,999",28%,4.8,53803,Home&Kitchen,48.10640991333125
"₹2,799","₹3,499",20%,4.5,546,Home&Kitchen,50.62807517870853
"₹2,088","₹5,550",62%,4.0,5292,Home&Kitchen,52.91549232117691
"₹2,399","₹4,590",48%,4.1,444,Home&Kitchen,51.96663663125505
₹308,₹499,38%,3.9,4584,Home&Kitchen,44.20904073885561
"₹2,599","₹4,400",41%,4.1,14947,Home&Kitchen,51.75586743461849
₹479,"₹1,000",52%,4.2,1559,Home&Kitchen,45.72749864029224
₹245,₹299,18%,4.1,1660,Home&Kitchen,43.52268012107478
₹179,₹799,78%,3.5,132,Home&Kitchen,45.14981283239433
"₹3,569","₹5,190",31%,4.3,28629,Home&Kitchen,52.58062261804821
₹699,"₹1,345",48%,3.9,8446,Home&Kitchen,46.63372401460272
"₹2,089","₹4,000",48%,4.2,11199,Home&Kitchen,51.2830541958478
₹784,"₹1,599",51%,4.5,11,Home&Kitchen,47.24035412344625
"₹5,499","₹9,999",45%,3.8,4353,Home&Kitchen,55.72705416621619
₹899,"₹1,990",55%,4.1,185,Home&Kitchen,48.088013661751475
"₹1,695","₹1,695",0%,4.2,14290,Home&Kitchen,47.45764551607019
₹499,₹940,47%,4.1,3036,Home&Kitchen,45.55914847194207
"₹2,699","₹4,700",43%,4.2,1296,Home&Kitchen,52.08488695644344
"₹1,448","₹2,999",52%,4.5,19,Home&Kitchen,49.892602611621996
₹79,₹79,0%,4.0,97,Home&Kitchen,42.70525016618317
"₹6,990","₹14,290",51%,4.4,1771,Home&Kitchen,57.21013212914657
"₹2,698","₹3,945",32%,4.0,15034,Home&Kitchen,51.21473545788121
"₹3,199","₹5,999",47%,4.0,3242,Home&Kitchen,53.30242969463052
"₹1,199","₹1,950",39%,3.9,2832,Home&Kitchen,48.005676098325814
"₹1,414","₹2,799",49%,4.0,1498,Home&Kitchen,49.5720086202042
₹999,"₹1,950",49%,3.8,305,Home&Kitchen,48.005676098325814
"₹5,999","₹9,999",40%,4.2,1191,Home&Kitchen,55.72705416621619
"₹9,970","₹12,999",23%,4.3,4049,Home&Kitchen,56.83830109228032
₹698,₹699,0%,4.2,3160,Home&Kitchen,44.84722724765026
"₹2,199","₹3,190",31%,4.3,9650,Home&Kitchen,50.1841530969467
₹320,₹799,60%,4.2,3846,Home&Kitchen,45.14981283239433
₹298,₹499,40%,4.4,290,Home&Kitchen,44.20904073885561
"₹1,199","₹1,499",20%,3.8,2206,Home&Kitchen,47.00718269424926
"₹1,399","₹2,660",47%,4.1,9349,Home&Kitchen,49.339335019752646
₹599,"₹2,799",79%,3.9,578,Home&Kitchen,49.5720086202042
"₹1,499","₹1,499",0%,4.3,9331,Home&Kitchen,47.00718269424926
"₹14,400","₹59,900",76%,4.4,3837,Home&Kitchen,60.85333325765229
"₹1,699","₹1,900",11%,3.6,11456,Home&Kitchen,47.9014116837705
₹649,₹999,35%,3.8,49,Home&Kitchen,45.72472039947433
"₹3,249","₹6,375",49%,4.0,4978,Home&Kitchen,53.60295651575012
₹199,₹499,60%,4.1,1996,Home&Kitchen,44.20904073885561
"₹1,099","₹1,899",42%,4.3,1811,Home&Kitchen,47.89931098024489
₹664,"₹1,490",55%,4.0,2198,Home&Kitchen,46.985844813892655
₹260,₹350,26%,3.9,13127,Home&Kitchen,43.70257652191218
"₹6,499","₹8,500",24%,4.4,5865,Home&Kitchen,54.9867578995515
"₹1,484","₹2,499",41%,3.7,1067,Home&Kitchen,49.05905395877915
₹999,"₹1,560",36%,3.6,4881,Home&Kitchen,47.150262867934515
"₹3,299","₹6,500",49%,3.7,11217,Home&Kitchen,53.698513133045864
₹259,₹999,74%,4.0,43,Home&Kitchen,45.72472039947433
"₹3,249","₹7,795",58%,4.2,4664,Home&Kitchen,54.578612356587676
"₹4,280","₹5,995",29%,3.8,2112,Home&Kitchen,53.299122105503706
₹189,₹299,37%,4.2,2737,Home&Kitchen,43.52268012107478
"₹1,449","₹2,349",38%,3.9,9019,Home&Kitchen,48.786871797637914
₹199,₹499,60%,4.0,10234,Home&Kitchen,44.20904073885561
₹474,"₹1,299",64%,4.1,550,Home&Kitchen,46.51862950762568
₹279,₹499,44%,4.8,28,Home&Kitchen,44.20904073885561
"₹1,999","₹4,775",58%,4.2,1353,Home&Kitchen,52.16398627882592
₹799,"₹1,230",35%,4.1,2138,Home&Kitchen,46.3428009409878
₹949,"₹1,999",53%,4.0,1679,Home&Kitchen,48.10640991333125
"₹3,657.66","₹5,156",29%,3.9,12837,Home&Kitchen,52.54776908797506
"₹1,699","₹1,999",15%,4.1,8873,Home&Kitchen,48.10640991333125
"₹1,849","₹2,095",12%,4.3,7681,Home&Kitchen,48.29973260787504
"₹12,499","₹19,825",37%,4.1,322,Home&Kitchen,58.36596792528721
"₹1,099","₹1,920",43%,4.2,9772,Home&Kitchen,47.94329825493578
"₹8,199","₹16,000",49%,3.9,18497,Home&Kitchen,57.63226054505415
₹499,"₹2,199",77%,3.7,53,Home&Kitchen,48.50334713776874
"₹6,999","₹14,999",53%,4.1,1728,Home&Kitchen,57.39391529445829
"₹1,595","₹1,799",11%,4.0,2877,Home&Kitchen,47.68612000617939
"₹1,049","₹1,950",46%,3.8,250,Home&Kitchen,48.005676098325814
"₹1,182","₹2,995",61%,4.2,5178,Home&Kitchen,49.88634792109274
₹499,₹999,50%,4.6,79,Home&Kitchen,45.72472039947433
"₹8,799","₹11,995",27%,4.1,4157,Home&Kitchen,56.51008175297244
"₹1,529","₹2,999",49%,3.3,29,Home&Kitchen,49.892602611621996
"₹1,199","₹1,690",29%,4.2,4580,Home&Kitchen,47.44648219784082
"₹1,052","₹1,790",41%,4.3,1404,Home&Kitchen,47.666624806222536
"₹6,499","₹8,995",28%,4.3,2810,Home&Kitchen,55.24875623228939
₹239,₹239,0%,4.3,7,Home&Kitchen,43.30655316723759
₹699,"₹1,599",56%,4.7,1729,Home&Kitchen,47.24035412344625
"₹2,599","₹4,290",39%,4.4,2116,Home&Kitchen,51.6299026589503
"₹1,547","₹2,890",46%,3.9,463,Home&Kitchen,49.7198940775546
₹499,"₹1,299",62%,4.7,54,Home&Kitchen,46.51862950762568
₹510,₹640,20%,4.1,7229,Home&Kitchen,44.6636688530582
"₹1,899","₹3,790",50%,3.8,3842,Home&Kitchen,51.01760102937074
"₹2,599","₹4,560",43%,4.4,646,Home&Kitchen,51.93391426093381
"₹1,199","₹3,500",66%,4.3,1802,Home&Kitchen,50.62945942460597
₹999,"₹2,600",62%,3.4,252,Home&Kitchen,49.2362705701168
"₹1,999","₹3,300",39%,4.2,780,Home&Kitchen,50.34597253587457
₹210,₹699,70%,3.7,74,Home&Kitchen,44.84722724765026
"₹14,499","₹23,559",38%,4.3,2026,Home&Kitchen,58.89264214438319
₹950,"₹1,599",41%,4.3,5911,Home&Kitchen,47.24035412344625
"₹7,199","₹9,995",28%,4.4,1964,Home&Kitchen,55.72527567708229
"₹2,439","₹2,545",4%,4.1,25,Home&Kitchen,49.14035483644864
"₹7,799","₹8,995",13%,4.0,3160,Home&Kitchen,55.24875623228939
"₹1,599","₹1,999",20%,4.4,1558,Home&Kitchen,48.10640991333125
"₹2,899","₹5,500",47%,3.8,8958,Home&Kitchen,52.87035578314938
"₹9,799","₹12,150",19%,4.3,13251,Home&Kitchen,56.56326151687144
"₹3,299","₹4,995",34%,3.8,1393,Home&Kitchen,52.38916280570829
₹669,"₹1,499",55%,2.3,13,Home&Kitchen,47.00718269424926
"₹5,890","₹7,506",22%,4.5,7241,Home&Kitchen,54.39800346464322
"₹9,199","₹18,000",49%,4.0,16020,Home&Kitchen,58.04633922000239
₹351,"₹1,099",68%,3.7,1470,Home&Kitchen,45.99803479376002
"₹1,349","₹1,850",27%,4.4,638,Home&Kitchen,47.79562516097351
"₹6,236","₹9,999",38%,4.1,3552,Home&Kitchen,55.72705416621619
"₹2,742","₹3,995",31%,4.4,11148,Home&Kitchen,51.276877925080086
₹721,"₹1,499",52%,3.1,2449,Home&Kitchen,47.00718269424926
"₹2,903","₹3,295",12%,4.3,2299,Home&Kitchen,50.33871021352914
"₹1,656","₹2,695",39%,4.4,6027,Home&Kitchen,49.39871371501609
"₹1,399","₹2,290",39%,4.4,461,Home&Kitchen,48.67674418213038
"₹2,079","₹3,099",33%,4.1,282,Home&Kitchen,50.046961948519595
₹999,"₹1,075",7%,4.1,9275,Home&Kitchen,45.933259957164665
"₹3,179","₹6,999",55%,4.0,743,Home&Kitchen,54.060137471305936
"₹1,049","₹2,499",58%,3.6,328,Home&Kitchen,49.05905395877915
"₹3,599","₹7,290",51%,3.9,942,Home&Kitchen,54.257468805738405
"₹4,799","₹5,795",17%,3.9,3815,Home&Kitchen,53.13061736809832
"₹1,699","₹3,398",50%,3.8,7988,Home&Kitchen,50.48656826004297
₹664,"₹1,490",55%,4.1,925,Home&Kitchen,46.985844813892655
₹948,"₹1,620",41%,4.1,4370,Home&Kitchen,47.288425125690026
₹850,"₹1,000",15%,4.1,7619,Home&Kitchen,45.72749864029224
₹600,₹640,6%,3.8,2593,Home&Kitchen,44.6636688530582
"₹3,711","₹4,495",17%,4.3,356,Home&Kitchen,51.86230643386781
₹799,"₹2,999",73%,4.5,63,Home&Kitchen,49.892602611621996
₹980,₹980,0%,4.2,4740,Home&Kitchen,45.67175728020306
₹351,₹899,61%,3.9,296,Home&Kitchen,45.44213953987975
₹229,₹499,54%,3.5,185,Home&Kitchen,44.20904073885561
"₹3,349","₹3,995",16%,4.3,1954,Home&Kitchen,51.276877925080086
"₹5,499","₹11,500",52%,3.9,959,Home&Kitchen,56.33355924635285
₹299,₹499,40%,3.9,1015,Home&Kitchen,44.20904073885561
"₹2,249","₹3,550",37%,4.0,3973,Home&Kitchen,50.69825887421037
